file	merge	types	tokens	TTR	H	Hcross	R
tgl-x-bible-1996.txt.clean.txt	44	96	79124	0.0012132854759617814	5.981279489652139	7.8190573594855195	0.0916759983071892
tgl-x-bible-1996.txt.clean.txt	45	97	78737	0.001231949401170987	5.995884581057355	7.820707196975162	0.09152064210132893
tgl-x-bible-1996.txt.clean.txt	46	98	78368	0.00125051041241323	6.011144989377835	7.822586374395479	0.09124585491445802
tgl-x-bible-1996.txt.clean.txt	47	99	77999	0.001269247041628739	6.033111441949243	7.820574619434882	0.08994012727033018
tgl-x-bible-1996.txt.clean.txt	48	100	77635	0.001288078830424422	6.049737175276881	7.821729627367325	0.08942382217908729
tgl-x-bible-1996.txt.clean.txt	49	101	77273	0.0013070542103969045	6.0678923271765814	7.821367762518003	0.08866031923204065
tgl-x-bible-1996.txt.clean.txt	50	102	76918	0.0013260875217764373	6.087452250054237	7.821418566174853	0.08767023412575448
tgl-x-bible-1996.txt.clean.txt	51	103	76573	0.0013451216486228827	6.106079615333045	7.82166390261525	0.08680488537921105
tgl-x-bible-1996.txt.clean.txt	52	104	76232	0.001364256480218281	6.129530569072708	7.819340132692864	0.08520472880648067
tgl-x-bible-1996.txt.clean.txt	53	105	75891	0.0013835632683717436	6.146710165272439	7.819546090130719	0.08452704788652998
tgl-x-bible-1996.txt.clean.txt	54	106	75552	0.0014030072003388394	6.163899834776531	7.819742173286741	0.0838328311988471
tgl-x-bible-1996.txt.clean.txt	55	107	75214	0.0014226074932858245	6.179971479500896	7.822236768575595	0.08328981036811367
tgl-x-bible-1996.txt.clean.txt	56	108	74882	0.0014422691701610534	6.184025492166139	7.838673204056026	0.08451095740891201
tgl-x-bible-1996.txt.clean.txt	57	109	74550	0.0014621059691482226	6.194373420878277	7.8500072863067984	0.08478062599418956
tgl-x-bible-1996.txt.clean.txt	58	110	74232	0.0014818407155943528	6.213727259322006	7.849566304118011	0.08370481410543296
tgl-x-bible-1996.txt.clean.txt	59	111	73923	0.001501562436589424	6.227877379566645	7.8534377149324435	0.0833829571117789
tgl-x-bible-1996.txt.clean.txt	60	112	73620	0.0015213257267047	6.238090316543327	7.858314774223182	0.08362493391812298
tgl-x-bible-1996.txt.clean.txt	61	113	73330	0.0015409791354152461	6.249373794952857	7.86346780163015	0.08369357616683348
tgl-x-bible-1996.txt.clean.txt	62	114	73045	0.0015606817715107125	6.260935987746976	7.869654980932911	0.08370601974158687
tgl-x-bible-1996.txt.clean.txt	63	115	72767	0.00158038671375761	6.278043026788946	7.870877139807404	0.08289355764634354
tgl-x-bible-1996.txt.clean.txt	64	116	72493	0.0016001544976756376	6.289789866974063	7.875548779413419	0.08285107942952807
tgl-x-bible-1996.txt.clean.txt	65	117	72221	0.0016200274158485759	6.304480722933475	7.8784955169344775	0.08236593248636781
tgl-x-bible-1996.txt.clean.txt	66	118	71963	0.0016397315287022497	6.313575122220356	7.8857629092488555	0.08268159819711263
tgl-x-bible-1996.txt.clean.txt	67	119	71708	0.0016595080046856697	6.311374848286837	7.910599859167875	0.08462049832934049
tgl-x-bible-1996.txt.clean.txt	68	120	71472	0.0016789791806581598	6.31442380486997	7.925557706629263	0.0857790901039095
tgl-x-bible-1996.txt.clean.txt	69	121	71242	0.0016984363156564949	6.327132128482334	7.929826657332701	0.085524325094963
tgl-x-bible-1996.txt.clean.txt	70	122	71013	0.0017179952966358272	6.345306165971957	7.9311051337796705	0.0844688152324049
tgl-x-bible-1996.txt.clean.txt	71	123	70787	0.0017376071877604645	6.359419691119639	7.933935255713687	0.08398899473255172
tgl-x-bible-1996.txt.clean.txt	72	124	70562	0.0017573198038604348	6.373232587399433	7.936742905067929	0.08354146145108199
tgl-x-bible-1996.txt.clean.txt	73	125	70340	0.0017770827409724196	6.38780451390691	7.939572259215122	0.08297411276829614
tgl-x-bible-1996.txt.clean.txt	74	126	70119	0.0017969451931716084	6.3975211375571455	7.951107424937448	0.08309237873488595
tgl-x-bible-1996.txt.clean.txt	75	127	69901	0.0018168552667343816	6.401114290750921	7.967777506966225	0.08407453224114814
tgl-x-bible-1996.txt.clean.txt	76	128	69683	0.0018368899157613764	6.4143465063730405	7.970480669850868	0.08366478480385131
tgl-x-bible-1996.txt.clean.txt	77	129	69466	0.001857023579880805	6.4139993618575435	8.00130565891926	0.08518164820627494
tgl-x-bible-1996.txt.clean.txt	78	130	69253	0.001877174996029053	6.42529527573487	8.006295890822528	0.08502438966324832
tgl-x-bible-1996.txt.clean.txt	79	131	69042	0.0018973957880710293	6.430668314255383	8.018099299003543	0.0856986259962339
tgl-x-bible-1996.txt.clean.txt	80	132	68831	0.0019177405529485262	6.443243734798072	8.020788591778427	0.08533741502457692
tgl-x-bible-1996.txt.clean.txt	81	133	68621	0.0019381821891257779	6.453949167564929	8.026486074034192	0.08523163649841092
tgl-x-bible-1996.txt.clean.txt	82	134	68415	0.001958634802309435	6.469228644667076	8.02793958201551	0.08446830059783439
tgl-x-bible-1996.txt.clean.txt	83	135	68213	0.0019790948939351735	6.480367767457084	8.031834148314012	0.0842819515944867
tgl-x-bible-1996.txt.clean.txt	84	136	68014	0.0019995883200517543	6.493386720546741	8.034572553293089	0.08382070340403991
tgl-x-bible-1996.txt.clean.txt	85	137	67820	0.002020053081686818	6.501250330107777	8.04191580645599	0.08407707176829726
tgl-x-bible-1996.txt.clean.txt	86	138	67635	0.0020403637170104236	6.51521776276946	8.044401292896026	0.08346411377159646
tgl-x-bible-1996.txt.clean.txt	87	139	67451	0.0020607552148967398	6.526675331039179	8.048194685884393	0.08319576403766249
tgl-x-bible-1996.txt.clean.txt	88	140	67267	0.0020812582692850876	6.538117797331948	8.05194513346109	0.08292071141066082
tgl-x-bible-1996.txt.clean.txt	89	141	67085	0.002101811135127078	6.544793410804113	8.07190629144379	0.08330466611110654
tgl-x-bible-1996.txt.clean.txt	90	142	66913	0.002122158623884746	6.556948142863769	8.075164667929828	0.08291188020115337
tgl-x-bible-1996.txt.clean.txt	91	143	66742	0.0021425788858589795	6.567192633295673	8.079333212593543	0.08277784272997757
tgl-x-bible-1996.txt.clean.txt	92	144	66573	0.0021630390698932	6.5715102094098246	8.089271647271545	0.08346179240537521
tgl-x-bible-1996.txt.clean.txt	93	145	66405	0.0021835705142685038	6.5839145123159755	8.092339863491791	0.08300865236968058
tgl-x-bible-1996.txt.clean.txt	94	146	66238	0.002204172831305293	6.579651513878344	8.144742952009672	0.08486619388341832
tgl-x-bible-1996.txt.clean.txt	95	147	66072	0.0022248456229567743	6.571915677305727	8.21209439116706	0.08719239396788203
tgl-x-bible-1996.txt.clean.txt	96	148	65911	0.0022454522006948763	6.584442203237533	8.214363248991653	0.08669328043248836
tgl-x-bible-1996.txt.clean.txt	97	149	65755	0.00226598737738575	6.590042050839667	8.224018868678838	0.08714666624546652
tgl-x-bible-1996.txt.clean.txt	98	150	65599	0.002286620222869251	6.597490877112929	8.229514805345412	0.08733485240306171
tgl-x-bible-1996.txt.clean.txt	99	151	65444	0.0023073161787176824	6.604512025014303	8.234996672009558	0.08757353825034664
tgl-x-bible-1996.txt.clean.txt	100	152	65289	0.002328110401445879	6.6174167749934725	8.237451139009622	0.08699186592037933
tgl-x-bible-1996.txt.clean.txt	101	153	65136	0.002348931466470155	6.627527952080612	8.240722961521843	0.08678878740733631
tgl-x-bible-1996.txt.clean.txt	102	154	64986	0.0023697411750223125	6.637787125093803	8.244721693739976	0.08655812470596513
tgl-x-bible-1996.txt.clean.txt	103	155	64841	0.0023904628244474945	6.649603860952148	8.24789266618452	0.0861063540733229
tgl-x-bible-1996.txt.clean.txt	104	156	64697	0.0024112400884121364	6.658421795658455	8.25207623271882	0.08605982269318113
tgl-x-bible-1996.txt.clean.txt	105	157	64556	0.002431997025838032	6.669154964495491	8.255643170149604	0.08574342737299556
tgl-x-bible-1996.txt.clean.txt	106	158	64416	0.0024528067560854448	6.677330629938512	8.260165634375156	0.08577066314524062
tgl-x-bible-1996.txt.clean.txt	107	159	64276	0.002473707137967515	6.685460485158842	8.264927632005907	0.08579687025786908
tgl-x-bible-1996.txt.clean.txt	108	160	64138	0.002494620973525835	6.691690141635821	8.270994118396217	0.08607540870165253
tgl-x-bible-1996.txt.clean.txt	109	161	64000	0.002515625	6.704056202875664	8.273461459611916	0.0855091778642797
tgl-x-bible-1996.txt.clean.txt	110	162	63863	0.002536680080797958	6.711216118683769	8.27844796740606	0.08564669359098576
tgl-x-bible-1996.txt.clean.txt	111	163	63728	0.002557745418026613	6.717780847084574	8.284252151462704	0.08585802793415764
tgl-x-bible-1996.txt.clean.txt	112	164	63595	0.0025788190895510653	6.730371954626477	8.286750849430259	0.0852430332259897
tgl-x-bible-1996.txt.clean.txt	113	165	63463	0.002599940122591116	6.736980743421267	8.292179410879008	0.08543496367935932
tgl-x-bible-1996.txt.clean.txt	114	166	63331	0.0026211492002336926	6.74407721036286	8.301150218581533	0.08555374203183475
tgl-x-bible-1996.txt.clean.txt	115	167	63204	0.002642237833048541	6.751560139360889	8.306056228291574	0.0856134167991377
tgl-x-bible-1996.txt.clean.txt	116	168	63077	0.0026634113860836755	6.761258791419481	8.30999482825437	0.08536682007386875
tgl-x-bible-1996.txt.clean.txt	117	169	62951	0.0026846277263268257	6.769792057905849	8.314042633169597	0.08527194420739825
tgl-x-bible-1996.txt.clean.txt	118	170	62827	0.0027058430292708547	6.772342644942566	8.3302144771914	0.08597849630096721
tgl-x-bible-1996.txt.clean.txt	119	171	62704	0.002727098749681041	6.782452035444786	8.333444172175428	0.08565827888408561
tgl-x-bible-1996.txt.clean.txt	120	172	62581	0.0027484380243204807	6.7881433267809275	8.339777774979709	0.08592764316908175
tgl-x-bible-1996.txt.clean.txt	121	173	62459	0.0027698169999519685	6.799302339576168	8.342661977032382	0.08545496406920006
tgl-x-bible-1996.txt.clean.txt	122	174	62338	0.002791234880811062	6.808221862145286	8.346301113480305	0.08527830878434794
tgl-x-bible-1996.txt.clean.txt	123	175	62217	0.00281273606892007	6.820839635729754	8.348624005081504	0.08459986794650898
tgl-x-bible-1996.txt.clean.txt	124	176	62096	0.0028343210512754443	6.825086468516144	8.35596920830428	0.08503934113910905
tgl-x-bible-1996.txt.clean.txt	125	176	61977	0.0028397631379382675	6.825426307447922	8.354781251743365	0.08499378285140669
tgl-x-bible-1996.txt.clean.txt	126	177	61858	0.002861392220893013	6.8325290590115495	8.359306675699699	0.08504419345828862
tgl-x-bible-1996.txt.clean.txt	127	178	61740	0.002883057985098801	6.840491084160203	8.363769486056507	0.08497391629493611
tgl-x-bible-1996.txt.clean.txt	128	179	61623	0.002904759586518021	6.843296995623505	8.373316271159736	0.0855871925103554
tgl-x-bible-1996.txt.clean.txt	129	180	61506	0.0029265437518290896	6.850018386546065	8.378980538162184	0.08567102177938468
tgl-x-bible-1996.txt.clean.txt	130	181	61391	0.002948314899578114	6.851538339719309	8.394874283686221	0.08644278257510063
tgl-x-bible-1996.txt.clean.txt	131	182	61276	0.0029701677655199427	6.851588131467875	8.429924209411714	0.08740336412737237
tgl-x-bible-1996.txt.clean.txt	132	183	61161	0.0029921028106146075	6.860190873163454	8.43312812803473	0.08721861958636346
tgl-x-bible-1996.txt.clean.txt	133	184	61048	0.003014021753374394	6.870151415723821	8.436370212937025	0.0868485624428399
tgl-x-bible-1996.txt.clean.txt	134	185	60935	0.00303602199064577	6.876510647001037	8.440978079932574	0.08695228318316783
tgl-x-bible-1996.txt.clean.txt	135	186	60823	0.003058053696792332	6.8877090660488465	8.443386282624424	0.08640881050275173
tgl-x-bible-1996.txt.clean.txt	136	187	60711	0.003080166691373886	6.887682312524188	8.466478347817553	0.08734879636481141
tgl-x-bible-1996.txt.clean.txt	137	188	60599	0.0031023614251060247	6.895570556787865	8.47009951523916	0.08723417088984597
tgl-x-bible-1996.txt.clean.txt	138	189	60488	0.0031245866948816296	6.902594471178442	8.475333963047923	0.0872291465994065
tgl-x-bible-1996.txt.clean.txt	139	190	60378	0.0031468415648083737	6.9052817686298535	8.498152937301565	0.08779214216050601
tgl-x-bible-1996.txt.clean.txt	140	191	60268	0.0031691776730603306	6.909228661865833	8.504245315041022	0.08818296830418781
tgl-x-bible-1996.txt.clean.txt	141	192	60159	0.0031915424126065925	6.912117360986763	8.518871471948064	0.08870777405562924
tgl-x-bible-1996.txt.clean.txt	142	193	60051	0.003213934822067909	6.918003763056928	8.523376019155348	0.08883201721136558
tgl-x-bible-1996.txt.clean.txt	143	194	59943	0.0032364079208581486	6.923696903153583	8.530947629170303	0.08897680184960399
tgl-x-bible-1996.txt.clean.txt	144	195	59836	0.003258907680994719	6.922274942598836	8.548500811924844	0.09005200811546121
tgl-x-bible-1996.txt.clean.txt	145	196	59730	0.0032814331156872595	6.927241456069494	8.553253245227701	0.09028162623648794
tgl-x-bible-1996.txt.clean.txt	146	197	59625	0.0033039832285115304	6.932984580878009	8.557451857627811	0.09040442847940566
tgl-x-bible-1996.txt.clean.txt	147	198	59521	0.003326557013491037	6.941157266219634	8.560597148230054	0.09020411394175909
tgl-x-bible-1996.txt.clean.txt	148	199	59418	0.0033491534551819313	6.95011142622572	8.563441558202378	0.08989746497046702
tgl-x-bible-1996.txt.clean.txt	149	200	59317	0.0033717146855033126	6.959311100505262	8.566283759563877	0.08955494089294691
tgl-x-bible-1996.txt.clean.txt	150	201	59216	0.0033943528776006486	6.965376316492414	8.570186672733263	0.08961844754977222
tgl-x-bible-1996.txt.clean.txt	151	202	59116	0.0034170106231815414	6.974429782133409	8.572633759288538	0.08928738807467418
tgl-x-bible-1996.txt.clean.txt	152	203	59018	0.0034396285878884407	6.984992726026884	8.57469181731451	0.08875582212033373
tgl-x-bible-1996.txt.clean.txt	153	204	58923	0.0034621455119393106	6.99495795133973	8.577074810033434	0.08829898766505095
tgl-x-bible-1996.txt.clean.txt	154	205	58829	0.003484675925138962	7.002360728629509	8.580808705578638	0.08817255362372034
tgl-x-bible-1996.txt.clean.txt	155	206	58740	0.0035069799114742935	7.011817562530203	8.583619277654034	0.08777504955174431
tgl-x-bible-1996.txt.clean.txt	156	207	58648	0.003529532123857591	7.010814322673675	8.611542205211844	0.08873383923270395
tgl-x-bible-1996.txt.clean.txt	157	208	58558	0.0035520338809385565	7.019081381641971	8.614506455287582	0.08848304271429352
tgl-x-bible-1996.txt.clean.txt	158	209	58468	0.003574604912088664	7.027381709257929	8.617382648714745	0.08822443734231034
tgl-x-bible-1996.txt.clean.txt	159	210	58378	0.0035972455377025593	7.0338534827573405	8.621019845290945	0.08819942706654071
tgl-x-bible-1996.txt.clean.txt	160	211	58289	0.0036198939765650466	7.038261769206118	8.626172715311787	0.08843785098626633
tgl-x-bible-1996.txt.clean.txt	161	212	58200	0.003642611683848797	7.043534817534465	8.63063830778484	0.08856012960441595
tgl-x-bible-1996.txt.clean.txt	162	213	58112	0.0036653359030837003	7.051355575505662	8.633608234229381	0.0883490238512954
tgl-x-bible-1996.txt.clean.txt	163	214	58025	0.003688065489013356	7.055762787246751	8.643908318934995	0.08857548580377861
tgl-x-bible-1996.txt.clean.txt	164	215	57938	0.003710863336670234	7.054869009692423	8.658645542292689	0.08948200610853063
tgl-x-bible-1996.txt.clean.txt	165	216	57852	0.00373366521468575	7.053103528262434	8.68609938041721	0.09049570012527575
tgl-x-bible-1996.txt.clean.txt	166	217	57767	0.0037564699568958058	7.057515897460934	8.69076643263003	0.09070807031983108
tgl-x-bible-1996.txt.clean.txt	167	218	57682	0.003779341909087757	7.0626242030198565	8.695074417605554	0.09082690269161842
tgl-x-bible-1996.txt.clean.txt	168	219	57597	0.0038022813688212928	7.0707185839322975	8.697650285729848	0.09055791113911138
tgl-x-bible-1996.txt.clean.txt	169	220	57513	0.0038252221236937736	7.075494086521615	8.702902238718048	0.09071237585587921
tgl-x-bible-1996.txt.clean.txt	170	220	57429	0.003830817182956346	7.0759038874251825	8.701859336723984	0.0906597114220713
tgl-x-bible-1996.txt.clean.txt	171	221	57345	0.0038538669456796583	7.081804149825494	8.705497258990594	0.09066605599917954
tgl-x-bible-1996.txt.clean.txt	172	222	57261	0.00387698433488762	7.085781900336427	8.710988142479783	0.09091559626334278
tgl-x-bible-1996.txt.clean.txt	173	223	57177	0.0039001696486349407	7.08334869923856	8.730601171375769	0.09198313141911674
tgl-x-bible-1996.txt.clean.txt	174	224	57094	0.0039233544680702	7.090614799088123	8.733291321554734	0.09180319456779429
tgl-x-bible-1996.txt.clean.txt	175	225	57012	0.003946537571037676	7.095813183358029	8.7379543273996	0.09188483658411495
tgl-x-bible-1996.txt.clean.txt	176	226	56930	0.0039697874582821	7.100904107376476	8.741763156019495	0.09197677680979455
tgl-x-bible-1996.txt.clean.txt	177	227	56855	0.0039926127869140795	7.110251015835571	8.744266877300772	0.09152150179846186
tgl-x-bible-1996.txt.clean.txt	178	228	56773	0.00401599351804555	7.114511073612571	8.748609854855335	0.09171314026535249
tgl-x-bible-1996.txt.clean.txt	179	229	56691	0.004039441886719232	7.125421319659824	8.75020725349598	0.09105292931929232
tgl-x-bible-1996.txt.clean.txt	180	230	56610	0.004062886415827592	7.13383506018876	8.752512318806122	0.09070880035976225
tgl-x-bible-1996.txt.clean.txt	181	231	56530	0.004086325844684238	7.136435370441752	8.758934586102754	0.09110246229231234
tgl-x-bible-1996.txt.clean.txt	182	232	56450	0.004109831709477414	7.142181909541769	8.762188486379017	0.09109198482786385
tgl-x-bible-1996.txt.clean.txt	183	233	56371	0.004133330968050949	7.147579423361242	8.765652927762474	0.0911228076385443
tgl-x-bible-1996.txt.clean.txt	184	234	56293	0.004156822340255449	7.151681363491222	8.774166155116042	0.09131512727789115
tgl-x-bible-1996.txt.clean.txt	185	235	56216	0.004180304539632845	7.156521292617064	8.77808764482463	0.091410411331868
tgl-x-bible-1996.txt.clean.txt	186	236	56140	0.00420377627360171	7.157736401709039	8.786863141630452	0.09196238407769697
tgl-x-bible-1996.txt.clean.txt	187	237	56064	0.004227311643835617	7.161382371177024	8.795876897831327	0.09220237682634913
tgl-x-bible-1996.txt.clean.txt	188	238	55989	0.004250834985443569	7.167524025620533	8.799060050920234	0.09212292917863041
tgl-x-bible-1996.txt.clean.txt	189	239	55914	0.004274421432914834	7.172597436221128	8.804207286361889	0.09217588265429155
tgl-x-bible-1996.txt.clean.txt	190	240	55839	0.004298071240530812	7.1723860440344325	8.823683310761744	0.09289423480603487
tgl-x-bible-1996.txt.clean.txt	191	241	55765	0.004321707163991751	7.171776817483611	8.835843237429607	0.09365890097225205
tgl-x-bible-1996.txt.clean.txt	192	242	55691	0.004345405900414789	7.177148124394951	8.839083785352116	0.09366434179445648
tgl-x-bible-1996.txt.clean.txt	193	243	55617	0.004369167700523221	7.1849056667021465	8.841254769350758	0.09336584765468936
tgl-x-bible-1996.txt.clean.txt	194	244	55543	0.004392992816376501	7.192228738653186	8.844268339395878	0.0931197904401464
tgl-x-bible-1996.txt.clean.txt	195	245	55470	0.004416801874887326	7.195602600583933	8.848936995995375	0.09336892322843782
tgl-x-bible-1996.txt.clean.txt	196	246	55397	0.004440673682690398	7.205588669415636	8.850602232743668	0.09278243501201233
tgl-x-bible-1996.txt.clean.txt	197	247	55324	0.004464608488178729	7.212536403290427	8.8531326141459	0.0925763501930631
tgl-x-bible-1996.txt.clean.txt	198	248	55252	0.004488525302251503	7.215345083813613	8.859687325232946	0.09288823128597457
tgl-x-bible-1996.txt.clean.txt	199	249	55180	0.0045125045306270385	7.221321712744893	8.862459564176191	0.09279900000366859
tgl-x-bible-1996.txt.clean.txt	200	250	55109	0.004536464098423125	7.224839658762409	8.86680967545203	0.09301590394888648
tgl-x-bible-1996.txt.clean.txt	201	251	55038	0.0045604854827573675	7.222380020611687	8.890085489637016	0.09397973281696403
tgl-x-bible-1996.txt.clean.txt	202	252	54968	0.004584485518847329	7.228944621943903	8.892686400081166	0.0938083292466052
tgl-x-bible-1996.txt.clean.txt	203	253	54898	0.004608546759444788	7.233671042601815	8.896105200629396	0.09386485471663297
tgl-x-bible-1996.txt.clean.txt	204	254	54829	0.004632584945922778	7.239965984453881	8.898698619257207	0.09372240007895527
tgl-x-bible-1996.txt.clean.txt	205	255	54760	0.004656683710737765	7.243120317878254	8.903831108346681	0.09397046614388604
tgl-x-bible-1996.txt.clean.txt	206	256	54692	0.004680757697652307	7.241175427060135	8.922867229691205	0.09485307161748313
tgl-x-bible-1996.txt.clean.txt	207	257	54624	0.0047048916227299354	7.246323012062403	8.925826192554082	0.09484600888608163
tgl-x-bible-1996.txt.clean.txt	208	258	54556	0.004729085710096048	7.248394850238261	8.934777367023747	0.09522041765430989
tgl-x-bible-1996.txt.clean.txt	209	259	54488	0.0047533401849948614	7.254047495845009	8.937611478725486	0.09514519550294231
tgl-x-bible-1996.txt.clean.txt	210	260	54421	0.004777567483140699	7.258077010163248	8.941225042611059	0.09526997772702295
tgl-x-bible-1996.txt.clean.txt	211	261	54354	0.00480185450932774	7.26119811572356	8.945619379498023	0.09550533864919686
tgl-x-bible-1996.txt.clean.txt	212	262	54287	0.0048262014847016785	7.265572332180591	8.94961599258	0.09558200398633387
tgl-x-bible-1996.txt.clean.txt	213	263	54221	0.004850519171538703	7.270213642676	8.952765567318366	0.09562297463629188
tgl-x-bible-1996.txt.clean.txt	214	264	54156	0.004874806115665854	7.272353261136647	8.958087942514076	0.09597253028216601
tgl-x-bible-1996.txt.clean.txt	215	265	54091	0.004899151429997597	7.277053601741439	8.96125537208528	0.0960011785267525
tgl-x-bible-1996.txt.clean.txt	216	266	54027	0.004923464193829012	7.284886666070388	8.963186570875969	0.09563857947866827
tgl-x-bible-1996.txt.clean.txt	217	267	53963	0.004947834627429906	7.293067365399358	8.965025301756551	0.09523105359557826
tgl-x-bible-1996.txt.clean.txt	218	268	53899	0.0049722629362325835	7.299542272367358	8.967332942548012	0.09503328068790062
tgl-x-bible-1996.txt.clean.txt	219	269	53836	0.004996656512370904	7.302323216440637	8.971870941835741	0.09529117668738807
tgl-x-bible-1996.txt.clean.txt	220	270	53773	0.00502110724713146	7.305083295760462	8.977605350226842	0.09554908020583752
tgl-x-bible-1996.txt.clean.txt	221	271	53710	0.0050456153416496	7.308655276987019	8.983001529032247	0.09570397185316948
