file	merge	types	tokens	TTR	H	Hcross	R
amp-x-bible.txt.clean.txt	47	106	114172	0.0009284237816627544	5.911287699291186	8.541667870466185	0.12137966861931815
amp-x-bible.txt.clean.txt	48	107	113630	0.000941652732553023	5.911849092826274	8.586475127706905	0.12306192335412658
amp-x-bible.txt.clean.txt	49	108	113106	0.0009548565062861387	5.933094874389947	8.577713020922902	0.12165896582442215
amp-x-bible.txt.clean.txt	50	109	112588	0.0009681315948413685	5.950209695208995	8.570101898410554	0.12085584409595562
amp-x-bible.txt.clean.txt	51	110	112088	0.0009813717793162515	5.958574798789405	8.579093021201837	0.12133037465838936
amp-x-bible.txt.clean.txt	52	111	111589	0.0009947217019598705	5.959201076143658	8.599919535724187	0.12292665133185576
amp-x-bible.txt.clean.txt	53	112	111097	0.001008128032260097	5.976518618208026	8.593108280049492	0.12204979957155637
amp-x-bible.txt.clean.txt	54	113	110607	0.0010216351587150905	6.001572745688467	8.583062999230519	0.1200270874471061
amp-x-bible.txt.clean.txt	55	114	110132	0.0010351214905749465	6.015070898648169	8.580282575866349	0.1196886110886044
amp-x-bible.txt.clean.txt	56	115	109657	0.0010487246596204529	6.038205364760003	8.57127561029155	0.1179294221708791
amp-x-bible.txt.clean.txt	57	116	109204	0.0010622321526684005	6.045359027181817	8.582682666276776	0.11849288712277017
amp-x-bible.txt.clean.txt	58	117	108752	0.001075842283360306	6.067034945687995	8.574557879513502	0.11692680180508974
amp-x-bible.txt.clean.txt	59	118	108309	0.0010894754821852294	6.073496162197699	8.611157814466756	0.11756339553874817
amp-x-bible.txt.clean.txt	60	119	107870	0.0011031797534068787	6.0909179710605725	8.605884971719922	0.11659478464035311
amp-x-bible.txt.clean.txt	61	120	107446	0.0011168400871135267	6.113750661166405	8.597880081303941	0.11483313995829059
amp-x-bible.txt.clean.txt	62	121	107025	0.0011305769679981312	6.126042031457289	8.598116179176383	0.11458836208035894
amp-x-bible.txt.clean.txt	63	122	106606	0.001144400877999362	6.1343784175932115	8.597385687834134	0.11490248168165407
amp-x-bible.txt.clean.txt	64	123	106189	0.0011583120662215483	6.150439655511916	8.591857186657634	0.11409048540239519
amp-x-bible.txt.clean.txt	65	124	105775	0.0011722996927440322	6.173053439218696	8.584203108870776	0.11232683638818963
amp-x-bible.txt.clean.txt	66	125	105369	0.0011863071681424329	6.189300462588012	8.579504717504555	0.11147112663017855
amp-x-bible.txt.clean.txt	67	126	104967	0.0012003772614250193	6.186865717584648	8.609767566507374	0.11328400387851778
amp-x-bible.txt.clean.txt	68	127	104568	0.0012145206946675847	6.2046283473197175	8.60413160657232	0.11218939966435615
amp-x-bible.txt.clean.txt	69	128	104175	0.0012287017038636909	6.215551843948621	8.603968740768941	0.11206402229305412
amp-x-bible.txt.clean.txt	70	129	103789	0.0012429062810124388	6.229146047558432	8.601205318542085	0.11154697735120112
amp-x-bible.txt.clean.txt	71	130	103409	0.0012571439623243624	6.245410085254876	8.5966123199121	0.11064042050490508
amp-x-bible.txt.clean.txt	72	131	103034	0.0012714249665159074	6.2571782607885105	8.596725753854566	0.11036514376844087
amp-x-bible.txt.clean.txt	73	132	102659	0.001285810304016209	6.277372753402832	8.590565313243582	0.10888393706533206
amp-x-bible.txt.clean.txt	74	133	102285	0.0013002884098352642	6.293995636537682	8.586424420718014	0.10790309330960579
amp-x-bible.txt.clean.txt	75	134	101911	0.0013148727811521817	6.290082941847978	8.614893893937491	0.10982117939548974
amp-x-bible.txt.clean.txt	76	135	101544	0.0013294729378397542	6.31001391536115	8.608848084980053	0.1083540571566165
amp-x-bible.txt.clean.txt	77	136	101181	0.0013441258734347358	6.317656302859348	8.609144218826419	0.10861524859228544
amp-x-bible.txt.clean.txt	78	137	100820	0.00135885736956953	6.331528311029782	8.606435131548476	0.10798820898130435
amp-x-bible.txt.clean.txt	79	138	100465	0.001373612700940626	6.351669219790956	8.600598404825337	0.10647149652351984
amp-x-bible.txt.clean.txt	80	139	100111	0.0013884588107201006	6.362680901534982	8.601744880297957	0.10623211562828705
amp-x-bible.txt.clean.txt	81	140	99763	0.0014033258823411485	6.374409473133689	8.599800260216366	0.10588351479624036
amp-x-bible.txt.clean.txt	82	141	99416	0.0014182827713848877	6.391440204280339	8.59522596141332	0.1047840559150961
amp-x-bible.txt.clean.txt	83	142	99071	0.0014333155010043301	6.409419361650878	8.590264056291192	0.10354600596071051
amp-x-bible.txt.clean.txt	84	143	98728	0.001448423952678065	6.421020221290904	8.589278181807828	0.10319335093246718
amp-x-bible.txt.clean.txt	85	144	98398	0.0014634443789507917	6.429624680590157	8.595300156862564	0.10325077608248834
amp-x-bible.txt.clean.txt	86	145	98071	0.0014785206636008606	6.44734649430455	8.590830249453273	0.10202950852527592
amp-x-bible.txt.clean.txt	87	146	97744	0.0014936978228842692	6.4656563725549	8.586203053631326	0.10072125966282597
amp-x-bible.txt.clean.txt	88	147	97422	0.001508899427234095	6.485396066876109	8.581337469281632	0.0992095534003763
amp-x-bible.txt.clean.txt	89	148	97101	0.0015241861566822174	6.499532010006556	8.578394572497672	0.09847089919562313
amp-x-bible.txt.clean.txt	90	149	96780	0.0015395742922091342	6.508177137317523	8.57848390074954	0.09848660287253164
amp-x-bible.txt.clean.txt	91	150	96464	0.0015549842428263393	6.521992705182173	8.57567181056511	0.09777890628838293
amp-x-bible.txt.clean.txt	92	151	96152	0.0015704301522589234	6.538700515739459	8.572140587861252	0.09666552904733838
amp-x-bible.txt.clean.txt	93	152	95849	0.0015858277081659694	6.5557314379532485	8.568546284346851	0.09550262115707409
amp-x-bible.txt.clean.txt	94	153	95551	0.001601239128842189	6.573768696952568	8.564760512571027	0.09419630872124463
amp-x-bible.txt.clean.txt	95	154	95254	0.001616730006088983	6.579000192587351	8.568500763793207	0.09464793609332844
amp-x-bible.txt.clean.txt	96	155	94959	0.0016322834065228152	6.584498387533078	8.571939740142234	0.09505417708908626
amp-x-bible.txt.clean.txt	97	156	94665	0.0016479163365552211	6.597180011428927	8.570737953643441	0.09446591783930369
amp-x-bible.txt.clean.txt	98	157	94386	0.0016633822812705274	6.604049312255586	8.574342843022615	0.09466858667614342
amp-x-bible.txt.clean.txt	99	158	94119	0.001678725868315643	6.620505620040477	8.57169790312152	0.09355088161801128
amp-x-bible.txt.clean.txt	100	159	93855	0.0016941026050823079	6.633739351527796	8.570362535627497	0.09286947540515533
amp-x-bible.txt.clean.txt	101	160	93595	0.0017094930284737432	6.638398918858101	8.576422522737598	0.09335371328032371
amp-x-bible.txt.clean.txt	102	161	93337	0.0017249322348050612	6.641238924821178	8.591056596275234	0.09407799389355664
amp-x-bible.txt.clean.txt	103	162	93081	0.0017404196345118768	6.656588282050155	8.588837097385182	0.09308933024052835
amp-x-bible.txt.clean.txt	104	163	92827	0.0017559546252706648	6.669417277834459	8.587649029531562	0.09243924419839922
amp-x-bible.txt.clean.txt	105	164	92574	0.0017715557283902608	6.677118173213882	8.589081839530799	0.09248100876176168
amp-x-bible.txt.clean.txt	106	165	92322	0.0017872229804380322	6.685480087718217	8.591410758645246	0.09242632981909349
amp-x-bible.txt.clean.txt	107	166	92071	0.001802956414071749	6.6964356420512745	8.590889734284325	0.09201358116287583
amp-x-bible.txt.clean.txt	108	167	91821	0.0018187560579823788	6.708035986492044	8.590061638317978	0.09150803976138266
amp-x-bible.txt.clean.txt	109	168	91578	0.0018345017362248574	6.71974968413816	8.590035327449538	0.09098198848552475
amp-x-bible.txt.clean.txt	110	169	91338	0.0018502704241389126	6.731523682391748	8.58960041879582	0.0904427317933294
amp-x-bible.txt.clean.txt	111	170	91104	0.0018659992975061468	6.745689653062054	8.588218277542875	0.08957568696214802
amp-x-bible.txt.clean.txt	112	171	90875	0.0018817056396148557	6.755469921108452	8.589981229751519	0.08929573518052547
amp-x-bible.txt.clean.txt	113	172	90652	0.001897365750341967	6.765037587353259	8.59129555222148	0.08903899728731979
amp-x-bible.txt.clean.txt	114	173	90433	0.0019130184777680715	6.77877615581453	8.590391411131161	0.08821585313226521
amp-x-bible.txt.clean.txt	115	174	90214	0.0019287472010996076	6.788184947280693	8.592175130993299	0.08797037743645697
amp-x-bible.txt.clean.txt	116	175	90000	0.0019444444444444444	6.797342350275918	8.594330433397033	0.08775335334655654
amp-x-bible.txt.clean.txt	117	176	89790	0.001960129190332999	6.804191109584902	8.597846003895043	0.08784054101592464
amp-x-bible.txt.clean.txt	118	177	89580	0.0019758874748827863	6.814058187623357	8.598715509542163	0.08751765985448667
amp-x-bible.txt.clean.txt	119	178	89372	0.00199167524504319	6.817439464873485	8.605689781851442	0.088057442413087
amp-x-bible.txt.clean.txt	120	179	89164	0.0020075366739939885	6.828555796350812	8.606656795949894	0.08755693624956895
amp-x-bible.txt.clean.txt	121	180	88962	0.0020233358062993188	6.842127110386677	8.606170394462382	0.08672433610067765
amp-x-bible.txt.clean.txt	122	181	88762	0.0020391609021878734	6.8517974702540085	8.608197719001542	0.08640823112716411
amp-x-bible.txt.clean.txt	123	182	88563	0.0020550342693901515	6.859234087212526	8.61464843976444	0.08638496177207722
amp-x-bible.txt.clean.txt	124	183	88365	0.0020709556951281614	6.8668575133983065	8.618312800635485	0.08633159104899502
amp-x-bible.txt.clean.txt	125	184	88170	0.0020868776227741864	6.873918955575603	8.622739909124665	0.08634779699772388
amp-x-bible.txt.clean.txt	126	185	87978	0.002102798426879447	6.8836384526675545	8.623576244531483	0.08600586907522689
amp-x-bible.txt.clean.txt	127	186	87788	0.0021187406023602316	6.893215201293658	8.624922626281721	0.08567847235989434
amp-x-bible.txt.clean.txt	128	187	87599	0.0021347275653831664	6.905011968676942	8.625052921951053	0.08505253314755523
amp-x-bible.txt.clean.txt	129	188	87412	0.002150734452935524	6.915273975463111	8.62619469457254	0.08462603177571404
amp-x-bible.txt.clean.txt	130	189	87225	0.002166809974204643	6.9275317580654034	8.62620151748705	0.08393154180336215
amp-x-bible.txt.clean.txt	131	190	87041	0.0021828793327282547	6.9326569356323695	8.630665196112451	0.08417580277189363
amp-x-bible.txt.clean.txt	132	191	86858	0.002198991457321145	6.941682862241622	8.632252893685743	0.0838999587092033
amp-x-bible.txt.clean.txt	133	192	86676	0.00221514606119341	6.952277893535882	8.633055740111494	0.08341301715402283
amp-x-bible.txt.clean.txt	134	193	86495	0.0022313428521879876	6.965371367937767	8.632939252297948	0.08259324567162152
amp-x-bible.txt.clean.txt	135	194	86314	0.0022476075723521097	6.9756592012838885	8.633816057675796	0.08213957894859092
amp-x-bible.txt.clean.txt	136	195	86134	0.0022639143659878794	6.988112917375742	8.633783436836096	0.08139746413464988
amp-x-bible.txt.clean.txt	137	196	85954	0.0022802894571515	6.9902626801650225	8.641037266989256	0.08200537863340529
amp-x-bible.txt.clean.txt	138	197	85774	0.002296733275817847	7.003765177049105	8.640687644602128	0.08111813682885316
amp-x-bible.txt.clean.txt	139	198	85597	0.0023131651810226993	7.011881318567703	8.644325485255099	0.08093412488895602
amp-x-bible.txt.clean.txt	140	199	85420	0.0023296651837977056	7.02573865161267	8.643934524220374	0.07999423819885099
amp-x-bible.txt.clean.txt	141	200	85244	0.0023462061845995028	7.036515795528154	8.644534477214966	0.07945471227716405
amp-x-bible.txt.clean.txt	142	201	85069	0.0023627878545651178	7.046163991040027	8.645637354432793	0.07905941882947809
amp-x-bible.txt.clean.txt	143	202	84903	0.0023791856589284242	7.053911166418439	8.64783361758619	0.07890880497285702
amp-x-bible.txt.clean.txt	144	203	84737	0.002395647709973211	7.063791125074037	8.649248768158769	0.07847598573762649
amp-x-bible.txt.clean.txt	145	204	84572	0.002412145863879298	7.074724832238283	8.65007368179256	0.07790242108496392
amp-x-bible.txt.clean.txt	146	205	84409	0.0024286509732374508	7.085228345886163	8.650946950720966	0.07738176880718173
amp-x-bible.txt.clean.txt	147	206	84248	0.0024451619029531857	7.089764371275052	8.655713877131403	0.07763430885066824
amp-x-bible.txt.clean.txt	148	207	84087	0.0024617360590816653	7.0949108218530395	8.659487734665106	0.07780297009054082
amp-x-bible.txt.clean.txt	149	208	83927	0.0024783442753821775	7.100275012592878	8.666226606357535	0.07793901744783682
amp-x-bible.txt.clean.txt	150	208	83767	0.002483078061766567	7.102718704606549	8.664222146609466	0.0776216729710123
amp-x-bible.txt.clean.txt	151	209	83610	0.002499700992704222	7.1111864691585085	8.666109371146995	0.07735109428609377
amp-x-bible.txt.clean.txt	152	210	83456	0.0025162960122699384	7.120826621483445	8.667321944158607	0.07692507255877579
amp-x-bible.txt.clean.txt	153	211	83302	0.002532952390098677	7.1287870779611655	8.669922273895653	0.0767134440666597
amp-x-bible.txt.clean.txt	154	212	83149	0.0025496398032447774	7.134254228330631	8.675993575808787	0.07682095457931615
amp-x-bible.txt.clean.txt	155	213	82998	0.00256632689944336	7.1422970531118395	8.678051239342922	0.07659144249770833
amp-x-bible.txt.clean.txt	156	214	82848	0.0025830436461954424	7.148193455427801	8.685459095728927	0.07663580197596975
amp-x-bible.txt.clean.txt	157	215	82701	0.0025997267263999225	7.152902767513705	8.696870638781803	0.07682953865910769
amp-x-bible.txt.clean.txt	158	216	82555	0.0026164375264974863	7.161616263198582	8.69887051648237	0.07650288141502704
amp-x-bible.txt.clean.txt	159	217	82411	0.0026331436337382144	7.166161159404956	8.703001472850817	0.07671019042568472
amp-x-bible.txt.clean.txt	160	218	82271	0.0026497793876335525	7.172291239042178	8.707013912589506	0.07670944210658392
amp-x-bible.txt.clean.txt	161	219	82132	0.0026664393902498416	7.177487033491191	8.714346721296785	0.07682525856092348
amp-x-bible.txt.clean.txt	162	220	81993	0.0026831558791604163	7.178475408157786	8.723265059575644	0.07747801509792818
amp-x-bible.txt.clean.txt	163	221	81855	0.0026998961578400833	7.188400819467478	8.724576739414054	0.0769785876687702
amp-x-bible.txt.clean.txt	164	222	81717	0.002716692976981534	7.192657568906991	8.734144283647097	0.07720377097673392
amp-x-bible.txt.clean.txt	165	223	81580	0.002733513115959794	7.1990408604604035	8.737604053890305	0.07715251409213053
amp-x-bible.txt.clean.txt	166	224	81444	0.002750356072884436	7.207157707329823	8.739424392502684	0.07687587162613596
amp-x-bible.txt.clean.txt	167	225	81310	0.0027671873078342147	7.2142407509197595	8.742823636563587	0.07672859344604921
amp-x-bible.txt.clean.txt	168	226	81177	0.0027840398142330957	7.216400106107304	8.762623058930025	0.0772078055003248
amp-x-bible.txt.clean.txt	169	227	81045	0.0028009130729841447	7.223527611327237	8.765952642157542	0.07704812369627423
amp-x-bible.txt.clean.txt	170	228	80914	0.0028178065600514128	7.232644871227457	8.767343995307117	0.07663137639515183
amp-x-bible.txt.clean.txt	171	229	80784	0.0028347197464844522	7.23896874055448	8.769893970842018	0.07656836890168128
amp-x-bible.txt.clean.txt	172	230	80654	0.002851687455054926	7.245291556049257	8.773372237140684	0.0765023588071303
amp-x-bible.txt.clean.txt	173	231	80525	0.0028686743247438684	7.250117490607199	8.776994541650371	0.07662388948441923
amp-x-bible.txt.clean.txt	174	232	80397	0.002885679813923405	7.258612844735271	8.77873069881404	0.07627508271704209
amp-x-bible.txt.clean.txt	175	233	80269	0.002902739538302458	7.267818527827529	8.780032514118695	0.07583335463544871
amp-x-bible.txt.clean.txt	176	234	80141	0.0029198537577519623	7.269531141348624	8.787501592354678	0.0763412623991565
amp-x-bible.txt.clean.txt	177	235	80013	0.0029370227338057567	7.276432640927518	8.790773956143838	0.07618650600366983
amp-x-bible.txt.clean.txt	178	236	79886	0.0029542097488921715	7.283200637809978	8.793248144707363	0.07604586530153645
amp-x-bible.txt.clean.txt	179	237	79760	0.0029714142427281847	7.285516766014212	8.80293019451999	0.07646674049992608
amp-x-bible.txt.clean.txt	180	238	79636	0.0029885981214526096	7.287197881837235	8.809954090317715	0.07696439609976691
amp-x-bible.txt.clean.txt	181	239	79513	0.00300579779407141	7.296332177852378	8.81120311566655	0.07651497548569275
amp-x-bible.txt.clean.txt	182	240	79390	0.003023050762060713	7.303867490004793	8.81333790678043	0.07626551781792001
amp-x-bible.txt.clean.txt	183	241	79268	0.003040318918100621	7.30455039094924	8.832955777835217	0.07687949615261025
amp-x-bible.txt.clean.txt	184	242	79147	0.0030576016778905077	7.308772619420374	8.836793844659882	0.07704270165728899
amp-x-bible.txt.clean.txt	185	243	79026	0.0030749373623870624	7.313619588974581	8.839943197187466	0.07712395900257674
amp-x-bible.txt.clean.txt	186	244	78906	0.003092287025067802	7.318834111800616	8.843964867552344	0.07715590615567014
amp-x-bible.txt.clean.txt	187	245	78786	0.0031096895387505395	7.322917340812808	8.849846989202602	0.07732752872268378
amp-x-bible.txt.clean.txt	188	246	78667	0.0031271053936212136	7.326597152969725	8.854086099662862	0.07754689676115456
amp-x-bible.txt.clean.txt	189	247	78549	0.0031445339851557627	7.330430254746018	8.858308416535468	0.07774388862949666
amp-x-bible.txt.clean.txt	190	248	78432	0.0031619747042023662	7.3370243298917694	8.860398991079379	0.07759074033528446
amp-x-bible.txt.clean.txt	191	249	78315	0.0031794675349549897	7.345970964785941	8.861643443601302	0.07713955003056239
amp-x-bible.txt.clean.txt	192	250	78198	0.0031970127113225403	7.343679722205858	8.887574524392582	0.07809708877681709
amp-x-bible.txt.clean.txt	193	250	78081	0.0032018032555935503	7.343569975859218	8.88689500194717	0.0781108659948182
amp-x-bible.txt.clean.txt	194	251	77965	0.0032193933175142693	7.351171652130406	8.888379040417172	0.0778233095788462
amp-x-bible.txt.clean.txt	195	252	77849	0.0032370358000745033	7.3561040204287025	8.891575903025043	0.07786813412944427
amp-x-bible.txt.clean.txt	196	253	77733	0.0032547309379542793	7.364238405678369	8.89280459419455	0.07750916535588404
amp-x-bible.txt.clean.txt	197	254	77617	0.003272478967236559	7.370489504527996	8.894795587704635	0.07738385059405206
amp-x-bible.txt.clean.txt	198	255	77501	0.0032902801254177366	7.377974486080155	8.896625467836719	0.07710178886222607
amp-x-bible.txt.clean.txt	199	256	77386	0.0033080919029281784	7.377295888881445	8.907708624541138	0.07783801388981937
amp-x-bible.txt.clean.txt	200	257	77272	0.0033259136556579357	7.377857978055947	8.926587592472067	0.07841568977914959
amp-x-bible.txt.clean.txt	201	258	77159	0.003343744734898068	7.388247479359144	8.927160170975926	0.0777633384001658
amp-x-bible.txt.clean.txt	202	259	77048	0.003361540857647181	7.3923286703452185	8.932791576180678	0.07789628926271164
amp-x-bible.txt.clean.txt	203	260	76937	0.003379388330712141	7.396653641499865	8.935936925454046	0.07799619590022022
amp-x-bible.txt.clean.txt	204	261	76826	0.003397287376669357	7.398925356775203	8.941541027091311	0.07834927813846204
amp-x-bible.txt.clean.txt	205	262	76716	0.003415193701444288	7.403612382229976	8.944291573154068	0.07839878706585468
amp-x-bible.txt.clean.txt	206	263	76606	0.003433151450278046	7.409976982490737	8.94640602489055	0.07823713706274493
amp-x-bible.txt.clean.txt	207	264	76497	0.0034511157300286285	7.414197695776844	8.949767859344394	0.07833982450773669
amp-x-bible.txt.clean.txt	208	265	76388	0.0034691312771639522	7.4215752044929495	8.951285601807024	0.07804784662693998
amp-x-bible.txt.clean.txt	209	266	76280	0.0034871525957000525	7.424647827160451	8.971096661402916	0.0782883298494178
amp-x-bible.txt.clean.txt	210	267	76172	0.0035052250170666387	7.426942816244221	8.976164875938931	0.0786226302064037
amp-x-bible.txt.clean.txt	211	268	76066	0.0035232561196855364	7.433096007965569	8.97863999800353	0.07847584716036093
amp-x-bible.txt.clean.txt	212	269	75960	0.0035413375460768824	7.442506453401171	8.979362577323268	0.07792341473004549
amp-x-bible.txt.clean.txt	213	270	75854	0.0035594695072112214	7.449665492467947	8.980854255115965	0.07764818907242133
amp-x-bible.txt.clean.txt	214	271	75749	0.003577604984884289	7.452978732647846	8.984553633279955	0.0778469074854663
amp-x-bible.txt.clean.txt	215	272	75647	0.0035956482081245787	7.456080677831484	8.988529280565178	0.07806925061818792
amp-x-bible.txt.clean.txt	216	273	75546	0.0036136923199110477	7.465889136169338	8.989318317199082	0.07746037522624372
amp-x-bible.txt.clean.txt	217	274	75447	0.0036316884700518244	7.468686927177846	8.993968297004926	0.07771581408116635
amp-x-bible.txt.clean.txt	218	275	75348	0.003649731910601476	7.4743271028760425	8.996981625486082	0.07761796451102909
amp-x-bible.txt.clean.txt	219	276	75250	0.0036677740863787374	7.483551259094723	8.99795256699635	0.07707606988359161
amp-x-bible.txt.clean.txt	220	277	75152	0.003685863317010858	7.489938264253024	8.999851945679662	0.07688239150689113
amp-x-bible.txt.clean.txt	221	278	75054	0.0037039997868201563	7.495362318767319	9.002464887212195	0.07680542922662292
amp-x-bible.txt.clean.txt	222	279	74956	0.0037221836810929078	7.499902439644767	9.006544192687063	0.07683524755785232
amp-x-bible.txt.clean.txt	223	280	74859	0.0037403652199468336	7.503168417774275	9.015039574244597	0.07701965817472423
amp-x-bible.txt.clean.txt	224	281	74762	0.003758593938096894	7.507615987409132	9.017734766560194	0.07705648906716889
amp-x-bible.txt.clean.txt	225	282	74667	0.0037767688537104745	7.514504223161052	9.019447810676798	0.07679134907767804
amp-x-bible.txt.clean.txt	226	283	74572	0.003794990076704393	7.520524097180454	9.022169279271438	0.07663110311604904
amp-x-bible.txt.clean.txt	227	284	74477	0.003813257784282396	7.526086886125792	9.024538041494257	0.07652510246438105
amp-x-bible.txt.clean.txt	228	285	74383	0.003831520643157711	7.528380635657818	9.030222487926737	0.07681808043013505
amp-x-bible.txt.clean.txt	229	286	74289	0.003849829719070118	7.534070016430087	9.032717159881708	0.07669254753168386
amp-x-bible.txt.clean.txt	230	287	74195	0.0038681851876811108	7.534329903175313	9.041748041196954	0.07723015450919679
amp-x-bible.txt.clean.txt	231	288	74102	0.003886534776389301	7.541633492553139	9.043075775161682	0.07690297141996472
amp-x-bible.txt.clean.txt	232	289	74009	0.0039049304814279344	7.546351552281277	9.046119468827097	0.0768905008598344
amp-x-bible.txt.clean.txt	233	290	73916	0.003923372476865632	7.553437775640502	9.047495488863097	0.07658658641318583
amp-x-bible.txt.clean.txt	234	291	73825	0.003941754148323738	7.562493182408229	9.048461131468919	0.07604051795844535
amp-x-bible.txt.clean.txt	235	292	73734	0.0039601811918517915	7.569686064240541	9.04999099173953	0.07572060795454727
amp-x-bible.txt.clean.txt	236	293	73644	0.003978599750149367	7.572117815135825	9.060157609612085	0.07598017248680422
