file	merge	types	tokens	TTR	H	Hcross	R
fra-x-bible-perret.txt.clean.txt	44	112	80780	0.0013864818024263432	6.091845465901471	8.17757062456004	0.1051082930666205
fra-x-bible-perret.txt.clean.txt	45	113	80409	0.0014053153253988982	6.099342858755185	8.18587367335026	0.10569166991546763
fra-x-bible-perret.txt.clean.txt	46	114	80040	0.001424287856071964	6.12076957375244	8.180569087911561	0.10421950871974506
fra-x-bible-perret.txt.clean.txt	47	115	79676	0.0014433455494753753	6.142313359129599	8.175246901884192	0.102721161901005
fra-x-bible-perret.txt.clean.txt	48	116	79333	0.0014621910176093177	6.164626187655665	8.17043742658393	0.1011018852289789
fra-x-bible-perret.txt.clean.txt	49	117	78996	0.0014810876500075953	6.184189637353547	8.166511552095338	0.09987462241618306
fra-x-bible-perret.txt.clean.txt	50	118	78679	0.0014997648673724883	6.195940698461543	8.167310753300097	0.09977305897971411
fra-x-bible-perret.txt.clean.txt	51	119	78367	0.0015184963058430207	6.219812829944031	8.162706799795602	0.09790032986166464
fra-x-bible-perret.txt.clean.txt	52	120	78059	0.0015372987099501658	6.236749190078429	8.160895627256368	0.09702505002123141
fra-x-bible-perret.txt.clean.txt	53	121	77752	0.0015562300648214837	6.259767673220618	8.156653125903638	0.09526067237507652
fra-x-bible-perret.txt.clean.txt	54	122	77445	0.0015753115113951836	6.267406576485886	8.16088897294776	0.09570854135272322
fra-x-bible-perret.txt.clean.txt	55	123	77144	0.001594420823395209	6.276485685760686	8.170687978457513	0.0959348113808528
fra-x-bible-perret.txt.clean.txt	56	124	76848	0.0016135748490526754	6.294641233428436	8.168393312661255	0.09484274638225543
fra-x-bible-perret.txt.clean.txt	57	125	76560	0.0016327063740856843	6.311244410148093	8.16734098227088	0.09396499342582587
fra-x-bible-perret.txt.clean.txt	58	126	76274	0.001651939061803498	6.328587377457067	8.165429047704784	0.09297212569299573
fra-x-bible-perret.txt.clean.txt	59	127	75992	0.0016712285503737235	6.33597562152464	8.171511110252599	0.09339512290244556
fra-x-bible-perret.txt.clean.txt	60	128	75712	0.0016906170752324597	6.34584058136549	8.174975466053237	0.09345134551921574
fra-x-bible-perret.txt.clean.txt	61	129	75437	0.0017100361891379562	6.364434165883395	8.172637201990792	0.09225105191670369
fra-x-bible-perret.txt.clean.txt	62	130	75165	0.0017295283709173152	6.378100381466116	8.17325543255125	0.09174504223020641
fra-x-bible-perret.txt.clean.txt	63	131	74894	0.0017491387828130424	6.39244466457087	8.173699158311091	0.09113319884592008
fra-x-bible-perret.txt.clean.txt	64	132	74623	0.0017688916285863608	6.407719700419535	8.172941971416362	0.09038029504756073
fra-x-bible-perret.txt.clean.txt	65	133	74357	0.001788668181879312	6.418785737560932	8.174471680113395	0.09021562265707406
fra-x-bible-perret.txt.clean.txt	66	134	74096	0.0018084646944504428	6.434277190867354	8.173803168448355	0.08941466524985753
fra-x-bible-perret.txt.clean.txt	67	135	73837	0.00182835163942197	6.447324454654117	8.175731006342236	0.08895118627353327
fra-x-bible-perret.txt.clean.txt	68	136	73580	0.0018483283500951345	6.455018974369672	8.179741250348624	0.08923417040012227
fra-x-bible-perret.txt.clean.txt	69	137	73325	0.0018683941356972384	6.456485679013847	8.192662093327092	0.09038370022118813
fra-x-bible-perret.txt.clean.txt	70	138	73073	0.0018885224364676419	6.461360988086179	8.216501175005194	0.09104047860099884
fra-x-bible-perret.txt.clean.txt	71	138	72827	0.001894901616158842	6.465060132402357	8.213091471330221	0.09052009714368381
fra-x-bible-perret.txt.clean.txt	72	139	72597	0.0019146796699588138	6.476490211354401	8.216075403420383	0.09024528434863466
fra-x-bible-perret.txt.clean.txt	73	140	72368	0.0019345567101481317	6.4937884241581925	8.21491196537722	0.08913864006749661
fra-x-bible-perret.txt.clean.txt	74	141	72140	0.001954532852786249	6.506043577250746	8.217664655215398	0.0887321547081803
fra-x-bible-perret.txt.clean.txt	75	142	71921	0.0019743885652312955	6.514148062622407	8.225320826529076	0.0888981171303731
fra-x-bible-perret.txt.clean.txt	76	143	71710	0.0019941430762794587	6.5205007206719525	8.235028392314558	0.08929917676343657
fra-x-bible-perret.txt.clean.txt	77	144	71499	0.002014014182016532	6.53842536597754	8.234096052292616	0.08807618424707908
fra-x-bible-perret.txt.clean.txt	78	145	71289	0.0020339743859501464	6.548209214182119	8.23688355434347	0.08798159808336814
fra-x-bible-perret.txt.clean.txt	79	146	71083	0.002053936946949341	6.559907760422934	8.238595197539173	0.08761226276086043
fra-x-bible-perret.txt.clean.txt	80	147	70884	0.00207381073302861	6.577194619070587	8.238173808049655	0.08645917424453642
fra-x-bible-perret.txt.clean.txt	81	148	70690	0.0020936483236667137	6.5922989284683275	8.238634777680431	0.08560349944184464
fra-x-bible-perret.txt.clean.txt	82	149	70500	0.0021134751773049646	6.604914004950811	8.240491239978176	0.08508660156225667
fra-x-bible-perret.txt.clean.txt	83	150	70311	0.002133378845415369	6.615120182597643	8.243352354478812	0.08489609909639872
fra-x-bible-perret.txt.clean.txt	84	151	70122	0.002153389806337526	6.630926234029468	8.243551510599755	0.08392436278055548
fra-x-bible-perret.txt.clean.txt	85	152	69936	0.002173415694349119	6.6413273167790265	8.247489502395528	0.08369291711864191
fra-x-bible-perret.txt.clean.txt	86	153	69754	0.0021934225994208216	6.6501835458185745	8.252632633345826	0.08366705900738958
fra-x-bible-perret.txt.clean.txt	87	154	69577	0.002213375109590813	6.662773833294995	8.254240043209833	0.0831196436027617
fra-x-bible-perret.txt.clean.txt	88	155	69400	0.0022334293948126803	6.675171091548833	8.255819009928274	0.08259250120707007
fra-x-bible-perret.txt.clean.txt	89	156	69225	0.0022535211267605635	6.683552093902975	8.25968629483849	0.0826104183240639
fra-x-bible-perret.txt.clean.txt	90	157	69050	0.002273714699493121	6.693351523684326	8.26245564286237	0.0824263859500386
fra-x-bible-perret.txt.clean.txt	91	158	68876	0.0022939775829026077	6.703868535690041	8.26522647211278	0.08213721539173946
fra-x-bible-perret.txt.clean.txt	92	159	68706	0.002314208366081565	6.714611866676137	8.267537096393474	0.08181056530870667
fra-x-bible-perret.txt.clean.txt	93	160	68538	0.002334471388135049	6.718973936174066	8.27725490888459	0.08234909588012995
fra-x-bible-perret.txt.clean.txt	94	161	68370	0.002354833991516747	6.7302298322394245	8.27935682250082	0.08193887011165768
fra-x-bible-perret.txt.clean.txt	95	162	68205	0.0023751924345722453	6.744165493982916	8.280463786385798	0.08115758614516644
fra-x-bible-perret.txt.clean.txt	96	163	68043	0.0023955439942389373	6.7520721954259955	8.284390796991799	0.08119173090673559
fra-x-bible-perret.txt.clean.txt	97	164	67881	0.0024159926930952696	6.761326542566023	8.287827548383943	0.08103584747723569
fra-x-bible-perret.txt.clean.txt	98	165	67725	0.0024363233665559247	6.769912458028555	8.291738697810082	0.08096438614426305
fra-x-bible-perret.txt.clean.txt	99	166	67573	0.0024566024891598715	6.781635680973583	8.293951384596935	0.08046109527918366
fra-x-bible-perret.txt.clean.txt	100	167	67423	0.0024768995743292346	6.790119707455743	8.299865670674723	0.08039116431346371
fra-x-bible-perret.txt.clean.txt	101	168	67274	0.0024972500520260427	6.7991549451254	8.303268975960581	0.08024039603948607
fra-x-bible-perret.txt.clean.txt	102	169	67125	0.0025176908752327747	6.81347758948968	8.304615955281138	0.07936919549220278
fra-x-bible-perret.txt.clean.txt	103	170	66978	0.0025381468541909283	6.8248968155267695	8.306897436331688	0.07888558258684775
fra-x-bible-perret.txt.clean.txt	104	171	66832	0.002558654536748863	6.830464530060766	8.31385198973513	0.07918571899972149
fra-x-bible-perret.txt.clean.txt	105	172	66688	0.0025791746641074856	6.840343507921043	8.317513786968675	0.07889851306608298
fra-x-bible-perret.txt.clean.txt	106	173	66544	0.0025997836018273623	6.852014604436585	8.319615799065332	0.07836486309219759
fra-x-bible-perret.txt.clean.txt	107	174	66401	0.0026204424632159154	6.862022826961875	8.32275763961654	0.07804985611013437
fra-x-bible-perret.txt.clean.txt	108	175	66259	0.0026411506361399962	6.872933485483459	8.325405319403886	0.07760854143973717
fra-x-bible-perret.txt.clean.txt	109	176	66120	0.002661826981246219	6.883840996040933	8.328090295526081	0.07716279899372747
fra-x-bible-perret.txt.clean.txt	110	177	65982	0.002682549786305356	6.8976594870648995	8.329689521929799	0.07632246497162176
fra-x-bible-perret.txt.clean.txt	111	178	65844	0.00270335945568313	6.9074480074321425	8.33256142601407	0.07601734716493125
fra-x-bible-perret.txt.clean.txt	112	179	65707	0.002724215076019298	6.9184628601625455	8.33505847349074	0.07554340378330082
fra-x-bible-perret.txt.clean.txt	113	180	65570	0.0027451578465761783	6.93032538749583	8.33709504958798	0.07495177783303608
fra-x-bible-perret.txt.clean.txt	114	181	65434	0.002766146040284867	6.931127561162583	8.35836765237601	0.07583066832081331
fra-x-bible-perret.txt.clean.txt	115	182	65300	0.0027871362940275653	6.939669416545895	8.362456005811818	0.0756713856571023
fra-x-bible-perret.txt.clean.txt	116	183	65166	0.0028082128717429335	6.945400768812666	8.368886511853104	0.07588103326936291
fra-x-bible-perret.txt.clean.txt	117	184	65032	0.0028293763070488375	6.958115967542611	8.370484010983859	0.07515668666211717
fra-x-bible-perret.txt.clean.txt	118	185	64904	0.0028503636139529153	6.96789132903988	8.373788867554719	0.07481896042984426
fra-x-bible-perret.txt.clean.txt	119	186	64776	0.00287143386439422	6.963236206641129	8.4116473345929	0.07639083071421049
fra-x-bible-perret.txt.clean.txt	120	187	64648	0.0028925875510456625	6.970311221922552	8.415712944730554	0.07640006641535424
fra-x-bible-perret.txt.clean.txt	121	188	64520	0.0029138251704897704	6.978645532136295	8.419601129286296	0.07623754658910964
fra-x-bible-perret.txt.clean.txt	122	189	64393	0.00293510164148277	6.988430594235039	8.422169129793085	0.0758785288538456
fra-x-bible-perret.txt.clean.txt	123	190	64268	0.002956370199788386	6.995470603095394	8.426491268013	0.07587793413171828
fra-x-bible-perret.txt.clean.txt	124	191	64144	0.0029776752307308554	6.999586073380011	8.433266584480481	0.0762584206027479
fra-x-bible-perret.txt.clean.txt	125	192	64020	0.002999062792877226	7.011490107065352	8.434969780954095	0.07560649028934285
fra-x-bible-perret.txt.clean.txt	126	193	63898	0.0030204388243763496	7.02172184938495	8.43747741344039	0.07517134243653123
fra-x-bible-perret.txt.clean.txt	127	194	63777	0.0030418489424087055	7.028801773268387	8.443032324898812	0.07514705507522434
fra-x-bible-perret.txt.clean.txt	128	195	63657	0.0030632923323436543	7.038357572982564	8.445570675192936	0.07479269563708524
fra-x-bible-perret.txt.clean.txt	129	196	63538	0.0030847681702288396	7.044230974701575	8.450096486043503	0.07491800490001732
fra-x-bible-perret.txt.clean.txt	130	197	63420	0.0031062756228319144	7.052311522148731	8.453652339233855	0.07474894041697566
fra-x-bible-perret.txt.clean.txt	131	198	63303	0.0031278138476849436	7.0586874542470355	8.459013523887899	0.07479912058778804
fra-x-bible-perret.txt.clean.txt	132	199	63186	0.0031494318361662394	7.067304407987294	8.461974912859738	0.07455128945644385
fra-x-bible-perret.txt.clean.txt	133	200	63070	0.003171079752655779	7.074841094928639	8.465975885962045	0.0744408425170614
fra-x-bible-perret.txt.clean.txt	134	201	62955	0.0031927567309983323	7.0715161435523015	8.493613620616795	0.0757458674988154
fra-x-bible-perret.txt.clean.txt	135	202	62841	0.0032144618958959916	7.0737940095754155	8.501990025188237	0.07631252734305305
fra-x-bible-perret.txt.clean.txt	136	203	62728	0.0032361943629639076	7.07447338092259	8.514154349361275	0.07708240612624839
fra-x-bible-perret.txt.clean.txt	137	204	62619	0.0032577971542183683	7.082002072492433	8.517446798353829	0.0769539282773064
fra-x-bible-perret.txt.clean.txt	138	205	62510	0.0032794752839545673	7.0927217857340805	8.51943753257719	0.07640599443823715
fra-x-bible-perret.txt.clean.txt	139	206	62401	0.0033012291469687984	7.1031708076387075	8.521487824925831	0.07589015540707666
fra-x-bible-perret.txt.clean.txt	140	207	62292	0.0033230591408206513	7.104061198833657	8.53589268463137	0.07661360341829371
fra-x-bible-perret.txt.clean.txt	141	208	62186	0.0033448042967870583	7.110875194250442	8.54002882634067	0.07656244908998167
fra-x-bible-perret.txt.clean.txt	142	209	62080	0.0033666237113402064	7.115036133662123	8.547990625708563	0.07685161522489481
fra-x-bible-perret.txt.clean.txt	143	210	61975	0.003388463089955627	7.124364006870215	8.55033288362703	0.07646652021186517
fra-x-bible-perret.txt.clean.txt	144	211	61871	0.003410321475327698	7.131054673275612	8.55484150065759	0.07641975591954153
fra-x-bible-perret.txt.clean.txt	145	212	61768	0.0034321979018261885	7.135958865974766	8.559574360105378	0.0766003729035396
fra-x-bible-perret.txt.clean.txt	146	213	61667	0.0034540353835925213	7.145252259081375	8.56199336678656	0.07620937179116127
fra-x-bible-perret.txt.clean.txt	147	214	61568	0.003475831600831601	7.147077632340662	8.570291491746826	0.07677993784700032
fra-x-bible-perret.txt.clean.txt	148	215	61469	0.0034976980266475783	7.153477367522157	8.574094981787779	0.07675537943003241
fra-x-bible-perret.txt.clean.txt	149	216	61371	0.0035195776506819184	7.160061391395339	8.578048948598287	0.0767033835890184
fra-x-bible-perret.txt.clean.txt	150	217	61274	0.003541469465025949	7.164610266269532	8.583019094964087	0.07691000784477753
fra-x-bible-perret.txt.clean.txt	151	218	61177	0.0035634307010804713	7.16468763831802	8.598502466079996	0.07768825522510203
fra-x-bible-perret.txt.clean.txt	152	219	61080	0.0035854616895874265	7.174475114812641	8.600689351820668	0.07721265420989254
fra-x-bible-perret.txt.clean.txt	153	220	60984	0.0036075036075036075	7.1829236412665844	8.603286617455653	0.07690636267822748
fra-x-bible-perret.txt.clean.txt	154	221	60888	0.003629615030876363	7.190111473444681	8.606451207166272	0.076758932381078
fra-x-bible-perret.txt.clean.txt	155	222	60792	0.003651796288985393	7.1969792025212405	8.609785570769445	0.07664931844451706
fra-x-bible-perret.txt.clean.txt	156	223	60696	0.0036740477131936206	7.202352440831095	8.613865200159536	0.07672800148292191
fra-x-bible-perret.txt.clean.txt	157	224	60601	0.003696308641771588	7.209170421515688	8.617043752850808	0.07661807443285362
fra-x-bible-perret.txt.clean.txt	158	225	60507	0.003718578015766771	7.214477843859035	8.621594380421676	0.07669825052583257
fra-x-bible-perret.txt.clean.txt	159	226	60416	0.00374073093220339	7.222939410372428	8.624361936759048	0.07637159647025626
fra-x-bible-perret.txt.clean.txt	160	227	60325	0.0037629506837961045	7.226918414844814	8.631273750889282	0.07661487990776594
fra-x-bible-perret.txt.clean.txt	161	228	60235	0.0037851747322984975	7.234856959666365	8.634127998589523	0.07634896614364728
fra-x-bible-perret.txt.clean.txt	162	229	60146	0.003807401988494663	7.238060140954331	8.643595891879203	0.07668427347881812
fra-x-bible-perret.txt.clean.txt	163	230	60057	0.003829695122966515	7.24515087402259	8.646779073023133	0.07652029038638841
fra-x-bible-perret.txt.clean.txt	164	231	59969	0.0038519901949340494	7.254404132074761	8.649105128328996	0.07607794214899732
fra-x-bible-perret.txt.clean.txt	165	232	59882	0.003874286095988778	7.26222507114147	8.652113596665112	0.07581539384677904
fra-x-bible-perret.txt.clean.txt	166	233	59795	0.0038966468768291663	7.270057712089982	8.654961971473742	0.07554862278637176
fra-x-bible-perret.txt.clean.txt	167	234	59709	0.003919007184846506	7.275332010098907	8.660828518281956	0.07560421031110665
fra-x-bible-perret.txt.clean.txt	168	235	59623	0.003941431997719001	7.276170240068079	8.67443440582354	0.07621982033044894
fra-x-bible-perret.txt.clean.txt	169	236	59538	0.003963855016963956	7.273742165026238	8.698224419693224	0.07724577664149057
fra-x-bible-perret.txt.clean.txt	170	237	59454	0.003986275103441316	7.281066788887591	8.70100189957862	0.07703083252145848
fra-x-bible-perret.txt.clean.txt	171	238	59371	0.00400869111182227	7.287910567241978	8.704510983664626	0.07687412354046164
fra-x-bible-perret.txt.clean.txt	172	239	59288	0.004031169882606936	7.289170132715305	8.71426064647012	0.0774214640155132
fra-x-bible-perret.txt.clean.txt	173	240	59206	0.0040536432118366385	7.289955444817914	8.725180380258642	0.07802500152629532
fra-x-bible-perret.txt.clean.txt	174	241	59125	0.004076109936575053	7.2982424481307	8.727654812413938	0.07767666929007078
fra-x-bible-perret.txt.clean.txt	175	242	59044	0.0040986383036379645	7.305382619561536	8.730433651449903	0.07747079338677876
fra-x-bible-perret.txt.clean.txt	176	243	58963	0.004121228567067483	7.307422918462624	8.73918670125691	0.07790589176239127
fra-x-bible-perret.txt.clean.txt	177	244	58883	0.004143810607475842	7.316119796427541	8.741435492084776	0.07749815874298227
fra-x-bible-perret.txt.clean.txt	178	245	58803	0.004166454092478275	7.324019304040998	8.743878188983448	0.07718868363025799
fra-x-bible-perret.txt.clean.txt	179	246	58724	0.004189087936789047	7.328152769021187	8.748507670992037	0.07735103737047722
fra-x-bible-perret.txt.clean.txt	180	247	58646	0.004211710943627869	7.331955427561288	8.754566146159714	0.07755200358306724
fra-x-bible-perret.txt.clean.txt	181	248	58568	0.00423439420844147	7.338577709518969	8.75756512959956	0.07739544975323398
fra-x-bible-perret.txt.clean.txt	182	249	58491	0.004257065189516336	7.344039453912153	8.761132749536653	0.07738220209148805
fra-x-bible-perret.txt.clean.txt	183	250	58414	0.004279795939329613	7.350831411919794	8.764219218576608	0.07719928769931284
fra-x-bible-perret.txt.clean.txt	184	251	58338	0.004302512941821797	7.358338010490538	8.766866663229653	0.07692431701716329
fra-x-bible-perret.txt.clean.txt	185	252	58263	0.004325214973482313	7.360306967339025	8.77550503657909	0.07734126946496866
fra-x-bible-perret.txt.clean.txt	186	253	58189	0.00434790080599426	7.364242978181927	8.779966725520538	0.0775085925753205
fra-x-bible-perret.txt.clean.txt	187	254	58115	0.004370644411941839	7.368368425714667	8.784240470030769	0.0776493609873764
fra-x-bible-perret.txt.clean.txt	188	255	58041	0.004393446012301649	7.372143206842974	8.788950771571706	0.07783121360973533
fra-x-bible-perret.txt.clean.txt	189	256	57967	0.004416305829178671	7.376898069319692	8.792718244257694	0.07788774133503851
fra-x-bible-perret.txt.clean.txt	190	257	57894	0.004439147407330639	7.381097101926555	8.797554315071851	0.0780110837611302
fra-x-bible-perret.txt.clean.txt	191	258	57821	0.004462046661247643	7.386982193241724	8.80070534095637	0.07792127751199962
fra-x-bible-perret.txt.clean.txt	192	259	57749	0.004484926145907288	7.39287827947066	8.803943429664798	0.07782773216296346
fra-x-bible-perret.txt.clean.txt	193	260	57678	0.004507784597246784	7.399886520097241	8.806676146563479	0.07759321280685905
fra-x-bible-perret.txt.clean.txt	194	261	57608	0.004530620747118456	7.402201616976912	8.814454892786298	0.07794116919908134
fra-x-bible-perret.txt.clean.txt	195	262	57538	0.004553512461329904	7.410001716903574	8.816923900566984	0.07760344307956457
fra-x-bible-perret.txt.clean.txt	196	263	57469	0.00457638030938419	7.4118849367821795	8.823881361800861	0.07799979740377039
fra-x-bible-perret.txt.clean.txt	197	264	57400	0.004599303135888502	7.418290041905471	8.826914478288547	0.07783110426505502
fra-x-bible-perret.txt.clean.txt	198	265	57331	0.004622281139348695	7.4233364909712485	8.830402605730242	0.07782904915920141
fra-x-bible-perret.txt.clean.txt	199	266	57262	0.004645314519227411	7.427940960809753	8.834351329605978	0.07787951319082498
fra-x-bible-perret.txt.clean.txt	200	267	57193	0.004668403475949854	7.429824335619942	8.840621210444972	0.07826515246501009
fra-x-bible-perret.txt.clean.txt	201	268	57124	0.0046915482109096	7.433677556291851	8.84596112375749	0.07840374923129634
fra-x-bible-perret.txt.clean.txt	202	269	57056	0.0047146662927650025	7.4400838517619405	8.849029024173088	0.07822355880932275
fra-x-bible-perret.txt.clean.txt	203	270	56988	0.004737839545167404	7.446952541733874	8.851607740490351	0.07798408268067258
fra-x-bible-perret.txt.clean.txt	204	271	56920	0.004761068165846803	7.452615171718298	8.854991019427008	0.0778918906858116
fra-x-bible-perret.txt.clean.txt	205	272	56852	0.004784352353479209	7.45765098274503	8.858901848570998	0.07787508528545384
fra-x-bible-perret.txt.clean.txt	206	273	56784	0.004807692307692308	7.462512911246394	8.86250936509745	0.07787756616181152
fra-x-bible-perret.txt.clean.txt	207	274	56716	0.004831088229071161	7.469370472117465	8.864975854190526	0.07763140530967527
fra-x-bible-perret.txt.clean.txt	208	275	56649	0.004854454624088686	7.476204214091386	8.86746860209192	0.07738631641216798
fra-x-bible-perret.txt.clean.txt	209	276	56583	0.004877790148984678	7.48230042351015	8.870599441837324	0.07723033168439641
fra-x-bible-perret.txt.clean.txt	210	277	56517	0.004901180175876285	7.486120254408973	8.875557458174711	0.07735295241034545
fra-x-bible-perret.txt.clean.txt	211	278	56451	0.0049246248959274415	7.491777702942041	8.879042940140527	0.07724694195508952
fra-x-bible-perret.txt.clean.txt	212	279	56385	0.004948124501197127	7.495221523203716	8.883343997610904	0.07741142266176615
fra-x-bible-perret.txt.clean.txt	213	280	56319	0.0049716791846446135	7.499263329277992	8.887145179760715	0.07750003122707616
fra-x-bible-perret.txt.clean.txt	214	281	56253	0.004995289140134748	7.502222902737898	8.894810582555296	0.07771948415236962
fra-x-bible-perret.txt.clean.txt	215	282	56188	0.005018865238129138	7.509632639926503	8.897072526714577	0.07738985666410825
fra-x-bible-perret.txt.clean.txt	216	283	56123	0.005042495946403435	7.510476220952507	8.905849342798305	0.07786477995409069
fra-x-bible-perret.txt.clean.txt	217	284	56059	0.005066091082609393	7.51662364829905	8.908616487977971	0.07768627196914923
fra-x-bible-perret.txt.clean.txt	218	285	55995	0.005089740155371015	7.522992826839052	8.911265828232045	0.07747877068057563
fra-x-bible-perret.txt.clean.txt	219	286	55931	0.005113443349841769	7.5246926730423045	8.917250009558156	0.07784174989049031
fra-x-bible-perret.txt.clean.txt	220	287	55867	0.005137200852023556	7.529802484726092	8.920398025713405	0.07778465176065097
fra-x-bible-perret.txt.clean.txt	221	288	55804	0.005160920364131604	7.536418132388393	8.92290815551813	0.07754133225728266
fra-x-bible-perret.txt.clean.txt	222	289	55741	0.005184693493119966	7.543121843185842	8.92528541317902	0.07728557590037555
fra-x-bible-perret.txt.clean.txt	223	290	55678	0.005208520420992133	7.539313824111501	8.964640999566711	0.07831325004398848
fra-x-bible-perret.txt.clean.txt	224	291	55615	0.005232401330576284	7.542922121075069	8.97027116333079	0.07843164311469064
fra-x-bible-perret.txt.clean.txt	225	292	55553	0.005256241787122208	7.547401811410177	8.974457375559254	0.07844157623294601
