file	merge	types	tokens	TTR	entropy	redundancy
yad-x-bible.txt.clean.txt	0	46	171476	0.00026825911497818937	4.34204740584007	0.21390446230467663
yad-x-bible.txt.clean.txt	1	47	166699	0.0002819453026112934	4.446735048345815	0.19944838995549075
yad-x-bible.txt.clean.txt	2	48	162907	0.0002946466388798517	4.533958175810628	0.18818466995522654
yad-x-bible.txt.clean.txt	3	49	159201	0.0003077870113881194	4.588364138072239	0.18279585847498148
yad-x-bible.txt.clean.txt	4	50	156080	0.0003203485392106612	4.669740968070057	0.17259745623382894
yad-x-bible.txt.clean.txt	5	51	152995	0.0003333442269355208	4.720942408501817	0.16773829113791083
yad-x-bible.txt.clean.txt	6	52	149929	0.0003468308332610769	4.795786870523458	0.15869878331291953
yad-x-bible.txt.clean.txt	7	52	147143	0.0003533977151478494	4.764783601786519	0.16413753370234563
yad-x-bible.txt.clean.txt	8	53	144481	0.0003668302406544805	4.815361323850195	0.15931770316153837
yad-x-bible.txt.clean.txt	9	54	142041	0.0003801719221914799	4.8723516340572575	0.15335414771781963
yad-x-bible.txt.clean.txt	10	55	139973	0.0003929329227779643	4.936526147904226	0.1461306003229771
yad-x-bible.txt.clean.txt	11	56	138196	0.0004052215693652494	4.965645917100604	0.14493844723696925
yad-x-bible.txt.clean.txt	12	57	136581	0.0004173347683792035	4.994967248080994	0.14365482017471853
yad-x-bible.txt.clean.txt	13	58	135002	0.0004296232648405209	5.042644925640406	0.13918380243386397
yad-x-bible.txt.clean.txt	14	59	133561	0.00044174571918449246	5.095229284555704	0.13385373856595928
yad-x-bible.txt.clean.txt	15	60	132154	0.00045401576948106	5.144609487560698	0.1290494712420337
yad-x-bible.txt.clean.txt	16	61	130778	0.0004664393093639603	5.186733562526223	0.12544878194561826
yad-x-bible.txt.clean.txt	17	62	129522	0.0004786831580735319	5.219804516375798	0.1233402050802318
yad-x-bible.txt.clean.txt	18	63	128276	0.0004911285041628988	5.227284253871094	0.1254744096357583
yad-x-bible.txt.clean.txt	19	64	127044	0.0005037624759925695	5.270983469606775	0.12150275506553754
yad-x-bible.txt.clean.txt	20	65	125823	0.0005165987140665856	5.315675326940812	0.11734462391334244
yad-x-bible.txt.clean.txt	21	66	124630	0.000529567519858782	5.351657127991469	0.11460817704595849
yad-x-bible.txt.clean.txt	22	67	123446	0.0005427474361259174	5.358747114907858	0.11660594715003447
yad-x-bible.txt.clean.txt	23	68	122378	0.0005556554282632499	5.39395730397015	0.1139235762690497
yad-x-bible.txt.clean.txt	24	69	121318	0.0005687531940849668	5.4038013223502865	0.11536716262892333
